domain,path,extension,sample_rows,ncols,null_pct_overall
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Fridge.csv,.csv,10000,6,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_GPS_Tracker.csv,.csv,10000,6,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Garage_Door.csv,.csv,10000,6,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Modbus.csv,.csv,10000,8,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Motion_Light.csv,.csv,10000,6,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Thermostat.csv,.csv,10000,6,0.0
IoT,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_IoT_dataset/IoT_Weather.csv,.csv,10000,7,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/Linux_process_1.csv,.csv,10000,17,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/Linux_process_2.csv,.csv,10000,17,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/linux_disk_1.csv,.csv,10000,9,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/linux_disk_2.csv,.csv,10000,9,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/linux_memory1.csv,.csv,10000,13,0.0
Linux,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Linux_dataset/linux_memory2.csv,.csv,10000,13,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_1.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_10.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_13.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_14.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_17.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_2.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_23.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_3.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_4.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_5.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_6.csv,.csv,10000,47,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_7.csv,.csv,10000,46,0.0
Network,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Network_dataset/Network_dataset_8.csv,.csv,10000,46,0.0
Windows,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Windows_dataset/windows10_dataset.csv,.csv,10000,127,0.0
Windows,/content/drive/MyDrive/Colab Notebooks/New_cyber_project/dataset/Processed_Windows_dataset/windows7_dataset.csv,.csv,10000,135,0.0
